id,name,description,category,image_width,aspect_ratio,absolute_safe_ids,relative_safe_ids,camera_model
1,16mm Camera Aperture,16mm Camera Aperture,16mm,10.262,1.37,,,16mm-camera
2,16mm Super 16 Camera Aperture,16mm Super 16 Camera Aperture,16mm,12.344,1.65,3,,16mm-camera
3,16mm Super 16 HDTV 16:9,16mm Super 16 HDTV 16:9,16mm,11.760,1.78,,,16mm-camera
4,35mm 4-Perf 1.33 Camera Aperture,35mm 4-Perf 1.33 Camera Aperture,35mm,24.892,1.33,5|6|7|8|9|10|11,,35mm-camera
5,35mm full 1.37 Projection Aperture,35mm full 1.37 Projection Aperture,35mm,20.955,1.37,,,35mm-camera
6,35mm 1.66 Projection Aperture,35mm 1.66 Projection Aperture,35mm,20.955,1.66,,72|73,35mm-camera
7,35mm 1.85 Projection Aperture,35mm 1.85 Projection Aperture,35mm,20.955,1.85,,,35mm-camera
8,35mm TV Station Aperture,35mm TV Station Aperture,35mm,20.726,1.33,,,35mm-camera
9,35mm TV Transmission,35mm TV Transmission,35mm,20.117,1.33,,,35mm-camera
10,35mm TV Safe Action,35mm TV Safe Action,35mm,18.110,1.33,,,35mm-camera
11,35mm TV Safe Titles,35mm TV Safe Titles,35mm,16.002,1.33,,,35mm-camera
12,35mm 2.40 Anamorphic Projection,35mm 2.40 Anamorphic Projection,35mm,41.910,2.39,,,35mm-camera
13,35mm Super 35 3-Perf 1.78 Extracted area (HDTV 16:9),35mm Super 35 3-Perf 1.78 Extracted area (HDTV 16:9),35mm,24.003,1.78,,,35mm-camera
14,35mm Super 35 3-Perf 1.85 Extracted area,35mm Super 35 3-Perf 1.85 Extracted area,35mm,24.003,1.85,,,35mm-camera
15,35mm Super 35 3-Perf 2.40 Extracted area,35mm Super 35 3-Perf 2.40 Extracted area,35mm,24.003,2.40,,,35mm-camera
16,35mm Super 35 3-Perf Camera Aperture,35mm Super 35 3-Perf Camera Aperture,35mm,24.892,1.79,13|14|15,,35mm-camera
17,65mm Camera Aperture,65mm Camera Aperture,65mm,52.629,2.29,18,,60mm-camera
18,65mm Projection Aperture,65mm Projection Aperture,65mm,48.565,2.34,,,60mm-camera
19,Genesis® 1.85 Extracted area,Genesis® 1.85 Extracted area,Digital/Genesis®,22.454,1.85
20,Genesis® 2.40 Extracted area,Genesis® 2.40 Extracted area,Digital/Genesis®,22.352,2.38
21,Genesis® Full CCD Area,Genesis® Full CCD Area,Digital/Genesis®,23.620,1.78,19|20,72
22,RED Mysterium® Full CCD Area,RED Mysterium® Full CCD Area,Digital/RED®,24.400,1.78,23|24|25|26|27|28|29|30|31|32|33|34
23,RED ONE® 4096 x 2304 - 4K 16:9,RED ONE® 4096 x 2304 - 4K 16:9,Digital/RED®,22.118,1.78
24,RED ONE® 4096 x 2048 - 4K 2:1,RED ONE® 4096 x 2048 - 4K 2:1,Digital/RED®,22.118,2.00
25,RED ONE® 4096 x 1706 - 4K 2.4:1,RED ONE® 4096 x 1706 - 4K 2.4:1,Digital/RED®,22.118,2.40
26,RED ONE® 3600 X 2025 - 3.5K 16:9,RED ONE® 3600 X 2025 - 3.5K 16:9,Digital/RED®,19.440,1.78
27,RED ONE® 3600 x 1800 - 3.5K 2:1,RED ONE® 3600 x 1800 - 3.5K 2:1,Digital/RED®,19.440,2.00
28,RED ONE® 3600 x 1500 - 3.5K 2.4:1,RED ONE® 3600 x 1500 - 3.5K 2.4:1,Digital/RED®,19.440,2.40
29,RED ONE® 3072 x 1728 - 3K 16:9,RED ONE® 3072 x 1728 - 3K 16:9,Digital/RED®,16.589,1.78
30,RED ONE® 3072 x 1536 - 3K 2:1,RED ONE® 3072 x 1536 - 3K 2:1,Digital/RED®,16.589,2.00
31,RED ONE® 3072 x 1280 - 3K 2.4:1,RED ONE® 3072 x 1280 - 3K 2.4:1,Digital/RED®,16.589,2.40
32,RED ONE® 2048 x 1152 - 2K 16:9,RED ONE® 2048 x 1152 - 2K 16:9,Digital/RED®,11.059,1.78
33,RED ONE® 2048 x 1024 - 2K 2:1,RED ONE® 2048 x 1024 - 2K 2:1,Digital/RED®,11.059,2.00
34,RED ONE® 2048 x 853 - 2K 2.4:1,RED ONE® 2048 x 853 - 2K 2.4:1,Digital/RED®,11.059,2.40
35,STV Trans (Large),STV Trans (Large),Digital,21.133,1.33
36,STV Trans (SMPTE),STV Trans (SMPTE),Digital,20.117,1.33
37,VistaVision™ Camera Aperture,VistaVision™ Camera Aperture,35mm,37.719,1.50
38,35mm SLR / Full Frame DSLR,35mm SLR / Full Frame DSLR,Photography,36.000,1.50,,,35mm-still
39,Canon® APS-C,Canon® APS-C,Photography,22.200,1.50,,,35mm-still
40,Canon® APS-H,Canon® APS-H,Photography,28.700,1.51,,,35mm-still
41,Four Thirds™ System,Four Thirds™ System,Photography,17.300,1.33,,,35mm-still
42,Four Thirds™ System (micro),Four Thirds™ System (micro),Photography,17.300,1.33,,,35mm-still
43,Large Format 4x5,Large Format 4x5,Photography,127.000,1.25,,,4x5-still
44,Medium Format 6x4.5,Medium Format 6x4.5,Photography,56.007,1.33
45,Medium Format 6x6,Medium Format 6x6,Photography,56.007,1.00
46,Medium Format 6x7,Medium Format 6x7,Photography,69.494,1.24
47,Medium Format Kodak® KAF 3900,Medium Format Kodak® KAF 3900,Photography,50.700,1.30
48,Medium Format Leaf Afi/6 Aptus™ 65S 65 Digital Backs,Medium Format Leaf Afi/6 Aptus™ 65S 65 Digital Backs,Photography,43.993,1.33
49,Medium Format Leaf Afi/75 Aptus™ 75s 54s 75 22 Backs,Medium Format Leaf Afi/75 Aptus™ 75s 54s 75 22 Backs,Photography,48.006,1.33
50,Medium Format Mamiya® ZD Digital Back,Medium Format Mamiya® ZD Digital Back,Photography,48.006,1.33
51,Medium Format Phase One® P20+ Digital Backs,Medium Format Phase One® P20+ Digital Backs,Photography,36.906,1.00
52,Medium Format Phase One® P30+ P21+ Digital Backs,Medium Format Phase One® P30+ P21+ Digital Backs,Photography,44.196,1.34
53,Medium Format Phase One® P45+ P25+ Digital Backs,Medium Format Phase One® P45+ P25+ Digital Backs,Photography,49.098,1.33
54,Nikon®/Pentax®/Sony® APS-C,Nikon®/Pentax®/Sony® APS-C,Photography,22.600,1.44
55,Sigma Foveon®,Sigma Foveon®,Photography,20.700,1.50
56,1/1.7 Sensor 4:3,1/1.7 Sensor 4:3,Digital,7.600,1.33,,73
57,1/1.8 Sensor 4:3,1/1.8 Sensor 4:3,Digital,7.180,1.35,,73
58,1/2.5 Sensor 4:3,1/2.5 Sensor 4:3,Digital,5.760,1.34,,73
59,1/2 Sensor 16:9,1/2 Sensor 16:9,Digital,6.960,1.78,,72
60,1/3 Sensor 16:9,1/3 Sensor 16:9,Digital,5.232,1.78,,72
61,1/4 Sensor 16:9,1/4 Sensor 16:9,Digital,3.912,1.77,,72
62,2/3 Video 2.40 Extracted area,2/3 Video 2.40 Extracted area,Digital,9.119,2.39
63,2/3 Video Sensor area,2/3 Video Sensor area,Digital,9.601,1.78,62
64,ALEXA ARRIRAW®,ALEXA ARRIRAW®,Digital/ARRI®,23.760,1.78
65,ARRIFLEX® D-21 HD Mode,ARRIFLEX® D-21 HD Mode,Digital/ARRI®,23.760,1.78
66,ALEXA® Monitoring/EVF,ALEXA® Monitoring/EVF,Digital/ARRI®,26.136,1.78
67,ARRI ALEV III® Full CCD Area,ARRI ALEV III® Full CCD Area,Digital/ARRI®,23.760,1.33,,73
68,IMAX© Camera Aperture,IMAX© Camera Aperture,IMAX©,70.410,1.34,69|70|71
69,IMAX© Projection Aperture,IMAX© Projection Aperture,IMAX©,69.600,1.44,70|71
70,IMAX© 1.85 Safe,IMAX© 1.85 Safe,IMAX©,69.600,1.85
71,IMAX© 2.39 Safe,IMAX© 2.39 Safe,IMAX©,69.600,2.39
72,SDTV 4:3,SDTV 4:3,Mask,0.000,1.33
73,HDTV 16:9,HDTV 16:9,Mask,0.000,1.78
74,Phantom Flex® & V640 Sensor Size 2560 x 1600,Phantom Flex® & V640 Sensor Size 2560 x 1600,Digital/Vision Research®,25.600,1.78
75,Phantom Flex® & V640 2560 x 1440 16:9,Phantom Flex® & V640 2560 x 1440 16:9,Digital/Vision Research®,25.600,1.78
76,Phantom Flex® & V640 1920 x 1080 16:9,Phantom Flex® & V640 1920 x 1080 16:9,Digital/Vision Research®,19.200,1.78
77,Phantom Flex® & V640 1280 x 720 16:9,Phantom Flex® & V640 1280 x 720 16:9,Digital/Vision Research®,12.800,1.78
78,Phantom 65® Sensor Size 4096 x 2440,Phantom 65® Sensor Size 4096 x 2440,Digital/Vision Research®,52.100,1.78
79,Phantom 65® 4096 x 2304 4k 16:9,Phantom 65® 4096 x 2304 4k 16:9,Digital/Vision Research®,51.200,1.78
80,Phantom 65® 4096 x 1712 65mm 1:2.4,Phantom 65® 4096 x 1712 65mm 1:2.4,Digital/Vision Research®,51.200,1.78
81,Phantom 65® 3840 x 2160 UHD,Phantom 65® 3840 x 2160 UHD,Digital/Vision Research®,48.000,1.78
82,Phantom 65® 2048 x 2048,Phantom 65® 2048 x 2048,Digital/Vision Research®,25.600,1.78
83,Phantom 65® 2048 x 1104 (2k 1.85),Phantom 65® 2048 x 1104 (2k 1.85),Digital/Vision Research®,25.600,1.78
84,Phantom 65® 2048 x 872 (2k 2.35),Phantom 65® 2048 x 872 (2k 2.35),Digital/Vision Research®,25.600,1.78
85,Phantom 65® 1920 x 1080 (HDTV 16:9),Phantom 65® 1920 x 1080 (HDTV 16:9),Digital/Vision Research®,24.000,1.78
86,Phantom 65® 1632 x 1200,Phantom 65® 1632 x 1200,Digital/Vision Research®,20.400,1.78
87,Phantom 65® 1280 x 800,Phantom 65® 1280 x 800,Digital/Vision Research®,16.000,1.78
88,Phantom 65® 1280 x 720 (HDTV 16:9),Phantom 65® 1280 x 720 (HDTV 16:9),Digital/Vision Research®,16.000,1.78
89,Phantom HD Gold® Sensor Size 2048 x 2048,Phantom HD Gold® Sensor Size 2048 x 2048,Digital/Vision Research®,25.600,1.78
90,Phantom HD Gold® 2048 x 1104 (2k 1.85),Phantom HD Gold® 2048 x 1104 (2k 1.85),Digital/Vision Research®,25.600,1.78
91,Phantom HD Gold® 2048 x 872 (2k 2.35),Phantom HD Gold® 2048 x 872 (2k 2.35),Digital/Vision Research®,25.600,1.78
92,Phantom HD Gold® 1920 x 1080 (HDTV 16:9),Phantom HD Gold® 1920 x 1080 (HDTV 16:9),Digital/Vision Research®,24.000,1.78
93,Phantom HD Gold® 1632 x 1200,Phantom HD Gold® 1632 x 1200,Digital/Vision Research®,20.400,1.78
94,Phantom HD Gold® 1280 x 800,Phantom HD Gold® 1280 x 800,Digital/Vision Research®,16.000,1.78
95,Phantom HD Gold® 1280 x 720 (HDTV 16:9),Phantom HD Gold® 1280 x 720 (HDTV 16:9),Digital/Vision Research®,16.000,1.78
